"session_id","referrer","sex","d_art","iat_exclude"
2478783,"lse","m",0.805438232290809,"Include"
2478785,"lse","f",0.31463631601432,"Include"
2478786,"lse","f",0.60437686500562,"Include"
2478787,"lse","f",0.322846718461454,"Include"
2478789,"lse","m",0.731213671299749,"Include"
2478790,"lse","m",-0.182437195453787,"Include"
2478791,"lse","f",-0.0261812094650056,"Include"
2478792,"lse","m",0.316615847606748,"Include"
2478795,"lse","m",0.565176411413687,"Include"
2478796,"lse","f",0.731094004812627,"Include"
2478859,"lse","f",0.153179674671796,"Include"
2478860,"lse","f",0.424882832268212,"Include"
2478862,"lse","f",1.27307435083866,"Include"
2478867,"lse","f",0.538290401569869,"Include"
2478868,"lse","f",0.90118378959232,"Include"
2478871,"lse","f",1.07454984877552,"Include"
2478873,"lse","f",0.324110432036599,"Include"
2478875,"lse","f",0.728852386722914,"Include"
2478876,"lse","f",0.642053304958969,"Include"
2478877,"lse","m",0.166056617478347,"Include"
2478891,"lse","m",0.134693313561161,"Include"
2478893,"lse","f",0.182541807906056,"Include"
2478894,"lse","m",-0.209666866075127,"Include"
2478895,"lse","f",0.822466255168757,"Include"
2478896,"lse","m",0.771735338885924,"Include"
2478898,"lse","m",0.344093920879079,"Include"
2478899,"lse","m",0.0265401809424689,"Include"
2478900,"lse","f",0.51790633948255,"Include"
2478901,"lse","m",-0.0396306632291795,"Include"
2478904,"lse","f",-0.0873736096871627,"Include"
2478905,"lse","m",-0.429514560207833,"Include"
2478913,"lse","m",0.901452748552512,"Include"
2478914,"lse","m",0.725853933049823,"Include"
2478915,"lse","f",1.31711966194905,"Include"
2478916,"lse","f",-0.150607054024855,"Include"
2478917,"lse","f",0.114448274258178,"Include"
2478918,"lse","m",0.255227444299598,"Include"
2478941,"lse","f",1.26574119774484,"Include"
2478942,"lse","f",-0.376828813107654,"Include"
2478948,"lse","f",0.768800088743614,"Include"
2478950,"lse","f",0.832439051774603,"Include"
2478951,"lse","f",-0.474378185070273,"Include"
2478953,"lse","f",1.04097376449486,"Include"
2478954,"lse","f",0.727957747577342,"Include"
2478955,"lse","m",-0.081258680875759,"Include"
2478957,"lse","f",0.536972060747207,"Include"
2478958,"lse","f",0.409759210404245,"Include"
2478959,"lse","f",0.26676191930921,"Include"
2478960,"lse","f",0.121077955601427,"Include"
2478978,"lse","m",0.824916681204572,"Include"
2478979,"lse","f",0.836412075860508,"Include"
2478980,"lse","m",0.0538380380483602,"Include"
2478983,"lse","m",-0.00299034343621943,"Include"
2478984,"lse","m",0.847695567795092,"Include"
2478985,"lse","m",-0.822046243992435,"Include"
2478986,"lse","m",0.725787842898296,"Include"
2478990,"lse","m",-0.747706728269298,"Include"
2478991,"lse","f",1.09479616372087,"Include"
2478996,"lse","m",-0.417724646204312,"Include"
2478997,"lse","f",0.924464772536155,"Include"
2479012,"lse","f",0.575879922198503,"Include"
2479015,"lse","f",0.18394539691037,"Include"
2479020,"lse","m",0.756134055408254,"Include"
2479021,"lse","m",-0.0618948674122574,"Include"
2479022,"lse","f",0.620628775105819,"Include"
2479024,"lse","m",-0.0720514429451626,"Include"
2479025,"lse","f",0.245952706071581,"Include"
2479026,"lse","m",-0.335552295034375,"Include"
2479029,"lse","f",0.746863113018103,"Include"
2479030,"lse","f",0.880628066511742,"Include"
2479032,"lse","m",-0.795390739092595,"Include"
2479033,"lse","f",1.06417719459675,"Include"
2479047,"lse","f",1.14669230833928,"Include"
2479050,"lse","m",0.475584484043044,"Include"
2479065,"lse","m",0.00782276164213429,"Include"
2479074,"lse","m",0.159278498018211,"Include"
2479075,"lse","m",0.912229282954995,"Include"
2479078,"lse","f",0.150963178775697,"Include"
2479081,"lse","f",0.0511404789920697,"Include"
2479089,"lse","f",0.211026142132188,"Include"
2479090,"lse","f",1.19347277491468,"Include"
2479091,"lse","f",0.504883844009501,"Include"
2479098,"lse","m",0.248914419651542,"Include"
2479110,"lse","f",0.843247057274452,"Include"
2479112,"lse","f",0.894630383377512,"Include"
2479114,"lse","f",-0.39517455777161,"Include"
2479119,"lse","m",-0.224360838542151,"Include"
2479121,"lse","m",-0.585425839841224,"Include"
2479126,"lse","f",-0.582867453404844,"Include"
2479128,"lse","f",1.0459931765861,"Include"
2479131,"lse","f",0.647513135826125,"Include"
2479134,"lse","m",0.426884106623828,"Include"
2479147,"lse","m",0.091834849165508,"Include"
2479162,"lse","m",-0.0111455185983712,"Include"
2479163,"lse","f",1.43782155638765,"Include"
2479165,"lse","f",1.2661332634032,"Include"
2479166,"lse","m",1.10862367313859,"Include"
2479167,"lse","m",0.136277096420612,"Include"
2479171,"lse","f",-0.450346681300553,"Include"
2479175,"lse","m",-0.323357393578479,"Include"
2479180,"lse","f",0.842041868623729,"Include"
2479192,"lse","f",1.13229889171306,"Include"
2479199,"lse","m",0.177102278650559,"Include"
2479229,"lse","f",0.621366346050849,"Include"
2479240,"lse","f",0.189126582732762,"Include"
2479254,"lse","f",0.0670441488475818,"Include"
2479258,"lse","f",0.721713368967546,"Include"
2479265,"lse","m",0.48662652623965,"Include"
2479269,"lse","f",0.905146292740574,"Include"
2479275,"lse","f",0.46394753361,"Include"
2479276,"lse","f",-0.703712024484512,"Include"
2479278,"lse","f",0.3697105170343,"Include"
2479280,"lse","m",0.536338176282855,"Include"
2479283,"lse","f",0.108493190484215,"Include"
2479285,"lse","f",-0.0326371724585655,"Include"
2479287,"lse","f",0.331978903041647,"Include"
2479297,"lse","f",0.629227161748468,"Include"
2479300,"lse","m",0.643175665139593,"Include"
2479326,"lse","f",0.381753826968953,"Include"
2479330,"lse","f",0.827268862126554,"Include"
